Employee ID,Doctor Name,Specialization,Hospital Name,Locality,Area / City & State,Phone Number,Email Address,Native Language,Languages Known
EMP1000,Dr. Pooja Gupta,Cardiology,CMC Vellore,Katpadi Road,"Vellore, Tamil Nadu",-9267096700,[email],Malayalam,"Kannada, Hindi, Telugu, English"
EMP1001,Dr. Vikram Chatterjee,Ophthalmology,CMC Vellore,Katpadi Road,"Vellore, Tamil Nadu",-8261689280,[email],Tamil,"Bengali, Hindi"
EMP1002,Dr. Kavita Reddy,Psychiatry,Aster Medcity,Cheranalloor,"Kochi, Kerala",-8326018282,[email],Marathi,"Bengali, Kannada, Telugu, Marathi"
EMP1003,Dr. Divya Sharma,General Medicine,Apollo Hospitals,Jubilee Hills,"Hyderabad, Telangana",-7902416321,[email],Malayalam,"Tamil, Hindi"
EMP1004,Dr. Ritu Das,ENT,KIMS-Ushalakshmi Centre,Begumpet,"Hyderabad, Telangana",-9584321373,[email],Marathi,"English, Hindi, Kannada"
EMP1005,Dr. Kiran Rao,Dermatology,CMC Vellore,Katpadi Road,"Vellore, Tamil Nadu",-7744503230,[email],Marathi,"Telugu, Marathi, English, Bengali"
EMP1006,Dr. Kavita Naik,Gynecology,AMRI Hospital,Salt Lake,"Kolkata, West Bengal",-8701174334,[email],Bengali,"Tamil, Malayalam"
EMP1007,Dr. Suresh Reddy,Ophthalmology,KIMS-Ushalakshmi Centre,Begumpet,"Hyderabad, Telangana",-9901995721,[email],Malayalam,"Marathi, English"
EMP1008,Dr. Arjun Das,Orthopedics,KIMS-Ushalakshmi Centre,Begumpet,"Hyderabad, Telangana",-9938338255,[email],Kannada,"Kannada, Tamil, Bengali, Marathi"
EMP1009,Dr. Sneha Patel,Pediatrics,Tata Memorial Hospital,Parel,"Mumbai, Maharashtra",-8294934730,[email],Bengali,"Kannada, Malayalam, Bengali, Marathi"
EMP1010,Dr. Divya Chatterjee,Dermatology,Apollo Hospitals,Jubilee Hills,"Hyderabad, Telangana",-7699309895,[email],Kannada,"Hindi, Kannada"
EMP1011,Dr. Rahul Sharma,Gynecology,Apollo Hospitals,Jubilee Hills,"Hyderabad, Telangana",-7673657556,[email],Hindi,"Kannada, Telugu, English"
EMP1012,Dr. Neha Chatterjee,Psychiatry,AMRI Hospital,Salt Lake,"Kolkata, West Bengal",-9966507576,[email],Telugu,"Tamil, Bengali, Malayalam, Telugu"
EMP1013,Dr. Sanjay Iyer,Dermatology,KIMS-Ushalakshmi Centre,Begumpet,"Hyderabad, Telangana",-8588566031,[email],English,"Malayalam, Kannada, Hindi, Bengali"
EMP1014,Dr. Ravi Das,Gynecology,KIMS-Ushalakshmi Centre,Begumpet,"Hyderabad, Telangana",-6138436155,[email],English,"Bengali, Hindi, Kannada, Telugu"
EMP1015,Dr. Sunita Iyer,ENT,Yashoda Hospital,Somajiguda,"Hyderabad, Telangana",-7095480744,[email],Malayalam,"English, Kannada, Bengali"
EMP1016,Dr. Sunita Patel,Neurology,Aster Medcity,Cheranalloor,"Kochi, Kerala",-6458962027,[email],Malayalam,"Kannada, Tamil, Malayalam"
EMP1017,Dr. Ritu Naik,Cardiology,Aster Medcity,Cheranalloor,"Kochi, Kerala",-7469903965,[email],Tamil,"Tamil, Telugu, Bengali"
EMP1018,Dr. Neha Patel,Psychiatry,Apollo Hospitals,Jubilee Hills,"Hyderabad, Telangana",-9074848746,[email],Kannada,"Marathi, English"
EMP1019,Dr. Suresh Chatterjee,Pediatrics,Apollo Hospitals,Jubilee Hills,"Hyderabad, Telangana",-7144239638,[email],Marathi,"Kannada, Telugu, Marathi"
EMP1020,Dr. Pooja Mehta,General Medicine,Aster Medcity,Cheranalloor,"Kochi, Kerala",-9738610247,[email],Telugu,"Tamil, Marathi, Bengali"
EMP1021,Dr. Prakash Reddy,Dermatology,Manipal Hospital,Old Airport Road,"Bengaluru, Karnataka",-7920498920,[email],English,"Tamil, Hindi, English"
EMP1022,Dr. Prakash Reddy,General Medicine,AIIMS Delhi,Ansari Nagar,New Delhi,-9097514851,[email],Telugu,"Tamil, Malayalam, Marathi"
EMP1023,Dr. Sneha Iyer,Cardiology,Fortis Hospital,Bannerghatta Road,"Bengaluru, Karnataka",-6908671114,[email],Tamil,"Marathi, Kannada, Hindi, Telugu"
EMP1024,Dr. Vikram Chatterjee,Neurology,AMRI Hospital,Salt Lake,"Kolkata, West Bengal",-8539848132,[email],Hindi,"English, Telugu, Tamil"
EMP1025,Dr. Kiran Reddy,Orthopedics,Tata Memorial Hospital,Parel,"Mumbai, Maharashtra",-6015725256,[email],Bengali,"Malayalam, Bengali"
EMP1026,Dr. Kiran Rao,Pediatrics,Tata Memorial Hospital,Parel,"Mumbai, Maharashtra",-8410216805,[email],Kannada,"Tamil, Malayalam, Marathi, Kannada"
EMP1027,Dr. Prakash Patel,Orthopedics,Yashoda Hospital,Somajiguda,"Hyderabad, Telangana",-9996482498,[email],Hindi,"English, Malayalam, Tamil, Kannada"
EMP1028,Dr. Rahul Patel,Neurology,Tata Memorial Hospital,Parel,"Mumbai, Maharashtra",-7478176231,[email],Kannada,"Hindi, Telugu, Kannada"
EMP1029,Dr. Sanjay Iyer,ENT,Apollo Hospitals,Jubilee Hills,"Hyderabad, Telangana",-7808995224,[email],Telugu,"Malayalam, Marathi"
EMP1030,Dr. Kiran Mehta,Neurology,CMC Vellore,Katpadi Road,"Vellore, Tamil Nadu",-8778997896,[email],Hindi,"Marathi, Tamil"
EMP1031,Dr. Ritu Das,Pediatrics,AIIMS Delhi,Ansari Nagar,New Delhi,-6537025487,[email],Kannada,"Marathi, Bengali"
EMP1032,Dr. Meena Rao,Psychiatry,AMRI Hospital,Salt Lake,"Kolkata, West Bengal",-7702429597,[email],English,"Malayalam, Tamil, Bengali, Kannada"
EMP1033,Dr. Arjun Naik,Orthopedics,KIMS-Ushalakshmi Centre,Begumpet,"Hyderabad, Telangana",-9991014751,[email],Kannada,"Marathi, Kannada, Bengali, Telugu"
EMP1034,Dr. Anil Reddy,Cardiology,Aster Medcity,Cheranalloor,"Kochi, Kerala",-8260097833,[email],English,"Malayalam, English"
EMP1035,Dr. Amit Reddy,Gynecology,Fortis Hospital,Bannerghatta Road,"Bengaluru, Karnataka",-7389075849,[email],Tamil,"English, Hindi, Malayalam"
EMP1036,Dr. Vikram Sharma,Dermatology,Fortis Hospital,Bannerghatta Road,"Bengaluru, Karnataka",-7947891081,[email],Tamil,"Telugu, Kannada"
EMP1037,Dr. Anita Gupta,Psychiatry,Fortis Hospital,Bannerghatta Road,"Bengaluru, Karnataka",-7283202650,[email],English,"English, Tamil, Telugu, Hindi"
EMP1038,Dr. Arjun Chatterjee,Gynecology,AIIMS Delhi,Ansari Nagar,New Delhi,-8505130544,[email],English,"Telugu, English, Malayalam"
EMP1039,Dr. Divya Das,Dermatology,Aster Medcity,Cheranalloor,"Kochi, Kerala",-7800774489,[email],Bengali,"English, Malayalam"
EMP1040,Dr. Suresh Patel,Ophthalmology,Apollo Hospitals,Jubilee Hills,"Hyderabad, Telangana",-9280126206,[email],Malayalam,"Tamil, Bengali, Telugu"
EMP1041,Dr. Neha Chatterjee,Pediatrics,Manipal Hospital,Old Airport Road,"Bengaluru, Karnataka",-6664193664,[email],Tamil,"Bengali, Hindi"
EMP1042,Dr. Amit Reddy,Psychiatry,Yashoda Hospital,Somajiguda,"Hyderabad, Telangana",-6168899696,[email],Kannada,"Tamil, Malayalam"
EMP1043,Dr. Ravi Iyer,Ophthalmology,Manipal Hospital,Old Airport Road,"Bengaluru, Karnataka",-9037571816,[email],Bengali,"Kannada, Hindi, Bengali, Marathi"
EMP1044,Dr. Arjun Das,Pediatrics,KIMS-Ushalakshmi Centre,Begumpet,"Hyderabad, Telangana",-9083542945,[email],English,"Telugu, Marathi, Kannada"
EMP1045,Dr. Vikram Reddy,Psychiatry,Aster Medcity,Cheranalloor,"Kochi, Kerala",-8978555392,[email],Telugu,"Telugu, English"
EMP1046,Dr. Kiran Iyer,General Medicine,Manipal Hospital,Old Airport Road,"Bengaluru, Karnataka",-8980276978,[email],English,"Tamil, Kannada, English"
EMP1047,Dr. Priya Naik,Dermatology,CMC Vellore,Katpadi Road,"Vellore, Tamil Nadu",-[phone],[email],Telugu,"Malayalam, Marathi, Telugu, Kannada"
EMP1048,Dr. Prakash Iyer,ENT,AIIMS Delhi,Ansari Nagar,New Delhi,-6869226887,[email],Kannada,"Bengali, Kannada, Malayalam, Telugu"
EMP1049,Dr. Kiran Rao,Cardiology,Tata Memorial Hospital,Parel,"Mumbai, Maharashtra",-9557925699,[email],Marathi,"Telugu, Bengali"
EMP1050,Dr. Sunita Patel,Neurology,AMRI Hospital,Salt Lake,"Kolkata, West Bengal",-9029763547,[email],Marathi,"Malayalam, Telugu, English, Hindi"
EMP1051,Dr. Arjun Reddy,Ophthalmology,Manipal Hospital,Old Airport Road,"Bengaluru, Karnataka",-6966898348,[email],Malayalam,"Tamil, Hindi, Telugu"
EMP1052,Dr. Sanjay Chatterjee,Dermatology,Fortis Hospital,Bannerghatta Road,"Bengaluru, Karnataka",-7305805697,[email],Telugu,"Marathi, Bengali, English, Tamil"
EMP1053,Dr. Arjun Iyer,Gynecology,KIMS-Ushalakshmi Centre,Begumpet,"Hyderabad, Telangana",-6088239542,[email],Hindi,"Telugu, Hindi, English, Bengali"
EMP1054,Dr. Kavita Sharma,Cardiology,Aster Medcity,Cheranalloor,"Kochi, Kerala",-8317113841,[email],Kannada,"English, Tamil"
EMP1055,Dr. Sneha Das,Ophthalmology,AMRI Hospital,Salt Lake,"Kolkata, West Bengal",-6812757307,[email],Tamil,"Malayalam, English, Tamil"
EMP1056,Dr. Amit Das,Psychiatry,Yashoda Hospital,Somajiguda,"Hyderabad, Telangana",-7149676130,[email],Marathi,"Tamil, Marathi"
EMP1057,Dr. Arjun Gupta,Psychiatry,Apollo Hospitals,Jubilee Hills,"Hyderabad, Telangana",-8311177054,[email],Hindi,"Malayalam, Tamil, Kannada"
EMP1058,Dr. Rahul Rao,Gynecology,Apollo Hospitals,Jubilee Hills,"Hyderabad, Telangana",-6217772224,[email],Hindi,"Telugu, Tamil"
EMP1059,Dr. Kiran Sharma,Dermatology,Yashoda Hospital,Somajiguda,"Hyderabad, Telangana",-6998689303,[email],Telugu,"Marathi, Bengali, Telugu, Kannada"
EMP1060,Dr. Pooja Rao,General Medicine,Fortis Hospital,Bannerghatta Road,"Bengaluru, Karnataka",-6107878027,[email],Bengali,"Hindi, Telugu, Kannada"
EMP1061,Dr. Sneha Gupta,Ophthalmology,Aster Medcity,Cheranalloor,"Kochi, Kerala",-7842907857,[email],Marathi,"Kannada, English, Malayalam, Bengali"
EMP1062,Dr. Kavita Iyer,Cardiology,Aster Medcity,Cheranalloor,"Kochi, Kerala",-9536857125,[email],English,"Kannada, Hindi, English"
EMP1063,Dr. Divya Gupta,Ophthalmology,Apollo Hospitals,Jubilee Hills,"Hyderabad, Telangana",-8308548543,[email],Kannada,"Marathi, Bengali"
EMP1064,Dr. Prakash Naik,Orthopedics,Tata Memorial Hospital,Parel,"Mumbai, Maharashtra",-8686099237,[email],Tamil,"Telugu, Hindi"
EMP1065,Dr. Ravi Reddy,Psychiatry,Fortis Hospital,Bannerghatta Road,"Bengaluru, Karnataka",-7856685803,[email],Kannada,"Bengali, English"
EMP1066,Dr. Anita Gupta,Cardiology,Manipal Hospital,Old Airport Road,"Bengaluru, Karnataka",-7360345115,[email],Tamil,"Malayalam, Bengali, Hindi"
EMP1067,Dr. Anita Iyer,General Medicine,CMC Vellore,Katpadi Road,"Vellore, Tamil Nadu",-6311295365,[email],Bengali,"Kannada, Hindi, Malayalam, Marathi"
EMP1068,Dr. Anil Mehta,Psychiatry,AIIMS Delhi,Ansari Nagar,New Delhi,-9016929911,[email],Marathi,"Malayalam, Telugu"
EMP1069,Dr. Amit Reddy,Dermatology,Fortis Hospital,Bannerghatta Road,"Bengaluru, Karnataka",-8268069072,[email],Bengali,"Tamil, Marathi"
EMP1070,Dr. Prakash Rao,Orthopedics,Aster Medcity,Cheranalloor,"Kochi, Kerala",-7501860575,[email],Tamil,"Marathi, Telugu, Malayalam"
EMP1071,Dr. Kiran Gupta,General Medicine,Apollo Hospitals,Jubilee Hills,"Hyderabad, Telangana",-9649369251,[email],Kannada,"Hindi, Tamil"
EMP1072,Dr. Suresh Patel,Pediatrics,AIIMS Delhi,Ansari Nagar,New Delhi,-6975406275,[email],Bengali,"Telugu, Hindi, Bengali, Malayalam"
EMP1073,Dr. Amit Sharma,Neurology,KIMS-Ushalakshmi Centre,Begumpet,"Hyderabad, Telangana",-6256105694,[email],Kannada,"Bengali, Marathi, Tamil"
EMP1074,Dr. Pooja Reddy,Orthopedics,KIMS-Ushalakshmi Centre,Begumpet,"Hyderabad, Telangana",-8507841107,[email],Telugu,"Bengali, Kannada, Telugu, Marathi"
EMP1075,Dr. Prakash Iyer,Dermatology,Apollo Hospitals,Jubilee Hills,"Hyderabad, Telangana",-9658900853,[email],Tamil,"Telugu, Bengali, English"
EMP1076,Dr. Sanjay Das,ENT,AMRI Hospital,Salt Lake,"Kolkata, West Bengal",-6435661062,[email],Bengali,"Malayalam, Tamil, Telugu"
EMP1077,Dr. Meena Das,Ophthalmology,Fortis Hospital,Bannerghatta Road,"Bengaluru, Karnataka",-9817249504,[email],Kannada,"English, Marathi, Telugu"
EMP1078,Dr. Ravi Rao,Neurology,Apollo Hospitals,Jubilee Hills,"Hyderabad, Telangana",-9486177808,[email],Malayalam,"Bengali, English, Telugu"
EMP1079,Dr. Anil Reddy,Gynecology,Manipal Hospital,Old Airport Road,"Bengaluru, Karnataka",-7752276756,[email],Marathi,"Malayalam, Marathi, Telugu, Kannada"
EMP1080,Dr. Prakash Das,Orthopedics,AMRI Hospital,Salt Lake,"Kolkata, West Bengal",-9354607848,[email],Marathi,"Hindi, Kannada, Tamil"
EMP1081,Dr. Priya Rao,Orthopedics,Aster Medcity,Cheranalloor,"Kochi, Kerala",-7793771211,[email],Hindi,"Telugu, Hindi, Marathi"
EMP1082,Dr. Neha Reddy,Gynecology,CMC Vellore,Katpadi Road,"Vellore, Tamil Nadu",-9767188334,[email],Bengali,"Kannada, Malayalam, Marathi, Hindi"
EMP1083,Dr. Anita Rao,Orthopedics,AIIMS Delhi,Ansari Nagar,New Delhi,-6206614253,[email],Marathi,"Tamil, Marathi, Malayalam, Kannada"
EMP1084,Dr. Vikram Gupta,Cardiology,Manipal Hospital,Old Airport Road,"Bengaluru, Karnataka",-7255911332,[email],English,"Hindi, Kannada, English, Bengali"
EMP1085,Dr. Sneha Rao,Cardiology,CMC Vellore,Katpadi Road,"Vellore, Tamil Nadu",-6280543398,[email],Marathi,"Hindi, Malayalam, Kannada"
EMP1086,Dr. Sneha Reddy,General Medicine,Manipal Hospital,Old Airport Road,"Bengaluru, Karnataka",-7478609504,[email],Marathi,"Telugu, Tamil, Hindi, Malayalam"
EMP1087,Dr. Kavita Sharma,Cardiology,Tata Memorial Hospital,Parel,"Mumbai, Maharashtra",-8697963106,[email],English,"Hindi, Marathi"
EMP1088,Dr. Kavita Rao,Orthopedics,CMC Vellore,Katpadi Road,"Vellore, Tamil Nadu",-8804628491,[email],Hindi,"Bengali, Malayalam"
EMP1089,Dr. Rahul Reddy,Dermatology,Apollo Hospitals,Jubilee Hills,"Hyderabad, Telangana",-9588595012,[email],Malayalam,"Telugu, Hindi, Marathi"
EMP1090,Dr. Rahul Mehta,Ophthalmology,AMRI Hospital,Salt Lake,"Kolkata, West Bengal",-9488269540,[email],Marathi,"Kannada, English, Telugu, Bengali"
EMP1091,Dr. Divya Reddy,Psychiatry,Yashoda Hospital,Somajiguda,"Hyderabad, Telangana",-6555410234,[email],Tamil,"Telugu, Marathi"
EMP1092,Dr. Arjun Gupta,Dermatology,AIIMS Delhi,Ansari Nagar,New Delhi,-7868308840,[email],English,"Telugu, Hindi, Bengali"
EMP1093,Dr. Neha Rao,General Medicine,Fortis Hospital,Bannerghatta Road,"Bengaluru, Karnataka",-6583022427,[email],Hindi,"Marathi, Malayalam"
EMP1094,Dr. Pooja Mehta,Psychiatry,Tata Memorial Hospital,Parel,"Mumbai, Maharashtra",-9380730569,[email],Bengali,"English, Marathi, Tamil"
EMP1095,Dr. Amit Reddy,Cardiology,Aster Medcity,Cheranalloor,"Kochi, Kerala",-6032439898,[email],Hindi,"Bengali, Marathi, Hindi, Telugu"
EMP1096,Dr. Vikram Chatterjee,Neurology,CMC Vellore,Katpadi Road,"Vellore, Tamil Nadu",-9712008233,[email],Tamil,"Bengali, Hindi, Marathi"
EMP1097,Dr. Suresh Chatterjee,Pediatrics,Apollo Hospitals,Jubilee Hills,"Hyderabad, Telangana",-9694127932,[email],Kannada,"Malayalam, English"
EMP1098,Dr. Kavita Naik,General Medicine,Apollo Hospitals,Jubilee Hills,"Hyderabad, Telangana",-9268318731,[email],Bengali,"Malayalam, Telugu, Hindi"
EMP1099,Dr. Arjun Patel,Dermatology,Apollo Hospitals,Jubilee Hills,"Hyderabad, Telangana",-8886896942,[email],Kannada,"Hindi, English, Kannada"
